Population_Size,Initial_Allele_Frequency,Generations,Selection_Coefficient,Mutation_Rate
608,0.6136253169234303,100,0.02762120213103668,2.3135988013425815e-05
415,0.1673119719960391,100,0.016242517078764892,9.635903140462053e-05
373,0.22930297127569102,50,0.019070020123968398,2.2032929942918176e-06
343,0.8188433508216634,50,0.011639964308639476,9.701800384405627e-05
89,0.585143247727672,100,0.018499866468033557,5.272831283107035e-06
1065,0.10735764129330372,100,0.07147060960747212,8.922316825610905e-05
700,0.1811772342928257,50,0.01640697836142061,5.324240979954369e-05
230,0.6308014152864446,100,0.03870780672643852,9.930351481581074e-05
11,0.10404926707697496,20,0.08603877798725092,8.305859908804488e-06
84,0.22864644113399893,50,0.012094474216224328,5.583157415573076e-05
98,0.5389870314932689,100,0.08330216343300423,9.69609510262908e-05
62,0.6535161581541546,50,0.035366929729606,5.278668657284473e-05
5860,0.6215690076020804,20,0.020634834485949063,6.331046517539099e-05
6464,0.27941544756844783,50,0.07270634488277355,6.98791202094771e-05
81,0.6697433770780287,50,0.06660485621018956,4.599956541200955e-05
940,0.2897992699974401,50,0.08897248121743477,6.312824992832228e-05
875,0.36031975852741416,50,0.07615639394234973,5.884711688038693e-05
9572,0.6971931240944194,20,0.08231328373463638,9.021464303860792e-05
918,0.6197063192377718,50,0.035383111531417585,5.499191653804329e-06
975,0.7793787283953424,50,0.025969558940175053,2.8815355769630804e-05
554,0.6260903138402747,100,0.07755532764767725,9.509073692357931e-05
42,0.5546468826683774,50,0.08261512653405377,8.913611460520072e-05
266,0.17493981426247399,100,0.0991454627800606,4.611001852578558e-05
7332,0.3941726424475468,20,0.04713559092202839,6.239312718235214e-05
289,0.31216189414538037,20,0.04348162772135049,2.8460737115132138e-05
12,0.2951917147032669,20,0.07987716646677973,1.9623994812652372e-05
2022,0.8784084438019565,20,0.04067231862277161,4.690614208905823e-05
4844,0.4144781797334084,100,0.09376815930432084,3.598187057457923e-05
96,0.8136372441416907,50,0.08725714766587106,5.8781955073236336e-05
58,0.6049109007978103,20,0.04860946246375166,8.6957290595335e-06
604,0.7358490428333188,50,0.07757839610123476,9.746508595895049e-05
30,0.5021096744841537,100,0.07790885866762141,9.863486370348069e-05
24,0.5615231077010873,100,0.019281148195233938,7.011800968795477e-05
9685,0.49401415505509116,100,0.091229761601161,5.407354026806792e-05
786,0.2561943902384356,20,0.05547271352030715,3.164323401234645e-05
3569,0.6779616922092042,50,0.08438117194969676,8.156570695098793e-05
2017,0.32461788995268465,50,0.038804464092755064,6.878838608283404e-05
33,0.11945277314516307,50,0.09059709056465805,1.709907699514424e-05
527,0.6163778367257342,100,0.045028151086074684,9.118179126489041e-05
1879,0.24168854352563918,20,0.010975388633226852,8.243118704939374e-05
84,0.8523668674823315,100,0.09148437787773374,9.503019141590048e-05
61,0.8631428616020699,100,0.01821580091075202,7.284623133044764e-05
